"TransferOrderNo","FromSiteID","ToSiteID","TxnDate","InvtID","BarCode","BaseUnitQty","UnitID"
TO100504179,"9005","1236","2024.06.26","8305020000023","2683000002458",100.0,EA
TO100504179,"9005","1236","2024.06.26","8305020000055","2683000024481",100.0,EA
TO100504253,"9005","1277","2024.06.26","8305020000055","2683000024481",100.0,EA
TO100504253,"9005","1277","2024.06.26","8305030000005","2683000017988",100.0,EA
TO100504253,"9005","1277","2024.06.26","8305030000004","2683000017957",100.0,EA
TO100504253,"9005","1277","2024.06.26","8305010000057","2683000019128",100.0,EA
TO100504253,"9005","1277","2024.06.26","8305010000076","2683000031526",240.0,EA
TO100504253,"9005","1277","2024.06.26","1206020000004","2312000020277",60.0,BOX
TO100504253,"9005","1277","2024.06.26","1206020000005","2312000020284",60.0,BOX
TO100504253,"9005","1277","2024.06.26","8207010000009","8658000033263",4.0,EA
TO100504253,"9005","1277","2024.06.26","1207030000019","26820000026280,",0.0,EA
TO100504788,"9005","1004","2024.06.26","1207030000019","26820000026280,",0.0,EA
TO100504788,"9005","1004","2024.06.26","8307030000004","2683000043369",4.0,EA
TO100504788,"9005","1004","2024.06.26","8305010000055","2683000018916",500.0,EA
TO100504788,"9005","1004","2024.06.26","8301010000002","2783000017657",2.0,EA
TO100504788,"9005","1004","2024.06.26","8305010000051","2683000018749",1000.0,EA
TO100504788,"9005","1004","2024.06.26","1207030000018","2682000026570",3.0,EA
TO100504795,"9005","1108","2024.06.26","8104010000010","2681000021288",2.0,EA
TO100504799,"9005","1072","2024.06.26","8305030000004","2683000017957",300.0,EA
TO100504799,"9005","1072","2024.06.26","8305020000027","2683000018640",250.0,EA
TO100504799,"9005","1072","2024.06.26","8305030000005","2683000017988",300.0,EA
TO100504799,"9005","1072","2024.06.26","8305020000030","2683000018701",300.0,EA
TO100504799,"9005","1072","2024.06.26","8305020000026","2683000018626",500.0,EA
TO100504799,"9005","1072","2024.06.26","8301040000009","2683000025549",100.0,EA
TO100504799,"9005","1072","2024.06.26","8305010000057","2683000019128",3.0,EA
TO100504799,"9005","1072","2024.06.26","8305020000023","2683000002458",500.0,EA
TO100504799,"9005","1072","2024.06.26","8305020000055","2683000024481",500.0,EA
TO100504799,"9005","1072","2024.06.26","8305020000099","2683000042997",200.0,EA
TO100504799,"9005","1072","2024.06.26","8301010000003","8658001500863",2.0,EA
TO100504799,"9005","1072","2024.06.26","8305020000093","2683000040658",100.0,EA
TO100504799,"9005","1072","2024.06.26","8305010000051","2683000018749",1000.0,EA
TO100504799,"9005","1072","2024.06.26","8307030000001","2383000017413",5.0,EA
TO100504799,"9005","1072","2024.06.26","8307030000004","2683000043369",5.0,EA
TO100504799,"9005","1072","2024.06.26","8305010000059","2683000019654",200.0,EA
TO100504799,"9005","1072","2024.06.26","8305010000060","2683000019661",200.0,EA
TO100504799,"9005","1072","2024.06.26","8305010000055","2683000018916",400.0,EA
TO100504805,"9005","1202","2024.06.26","1207030000015","8654000553497",1.0,EA
TO100504805,"9005","1202","2024.06.26","1207030000019","26820000026280,",0.0,EA
TO100504806,"9005","1202","2024.06.26","8305010000060","2683000019661",5.0,EA
TO100504807,"9005","1210","2024.06.26","8305020000023","2683000002458",100.0,EA
TO100504807,"9005","1210","2024.06.26","8301010000003","8658001500863",50.0,EA
TO100504807,"9005","1210","2024.06.26","8301010000002","2783000017657",50.0,EA
TO100504807,"9005","1210","2024.06.26","8305010000060","2683000019661",50.0,EA
TO100504807,"9005","1210","2024.06.26","8305010000059","2683000019654",200.0,EA
TO100504807,"9005","1210","2024.06.26","8301040000004","2683000024139",1.0,EA
TO100504807,"9005","1210","2024.06.26","8301040000005","2683000024146",3.0,EA
TO100504807,"9005","1210","2024.06.26","8301040000007","2683000024160",2.0,EA
TO100504807,"9005","1210","2024.06.26","8301040000006","2683000024153",2.0,EA
TO100504807,"9005","1210","2024.06.26","8301050000003","2683000021923",2.0,EA
TO100504807,"9005","1210","2024.06.26","8301040000009","2683000025549",5.0,EA
TO100504807,"9005","1210","2024.06.26","8305010000051","2683000018749",300.0,EA
TO100504807,"9005","1210","2024.06.26","8305020000027","2683000018640",200.0,EA
TO100504807,"9005","1210","2024.06.26","8307030000004","2683000043369",10.0,EA
TO100504812,"9005","1211","2024.06.26","8305020000026","2683000018626",300.0,EA
TO100504812,"9005","1211","2024.06.26","8305020000027","2683000018640",300.0,EA
TO100504812,"9005","1211","2024.06.26","8305020000030","2683000018701",300.0,EA
TO100504812,"9005","1211","2024.06.26","8305010000051","2683000018749",200.0,EA
TO100504812,"9005","1211","2024.06.26","8305010000055","2683000018916",200.0,EA
TO100504812,"9005","1211","2024.06.26","8305010000060","2683000019661",10.0,EA
TO100504812,"9005","1211","2024.06.26","8305010000059","2683000019654",10.0,EA
TO100504812,"9005","1211","2024.06.26","8305020000099","2683000042997",300.0,EA
TO100504812,"9005","1211","2024.06.26","8207010000009","8658000033263",4.0,EA
TO100504812,"9005","1211","2024.06.26","8304090000005","2683000034671",50.0,EA
TO100504812,"9005","1211","2024.06.26","8301050000003","2683000021923",5.0,EA
TO100504819,"9005","1220","2024.06.26","8305020000055","2683000024481",1000.0,EA
TO100504819,"9005","1220","2024.06.26","8305010000059","2683000019654",10.0,EA
TO100504819,"9005","1220","2024.06.26","8305010000060","2683000019661",10.0,EA
TO100504819,"9005","1220","2024.06.26","8305010000051","2683000018749",1000.0,EA
TO100504820,"9005","1219","2024.06.26","8305010000051","2683000018749",2000.0,EA
TO100504820,"9005","1219","2024.06.26","8305020000026","2683000018626",300.0,EA
TO100504820,"9005","1219","2024.06.26","8305020000027","2683000018640",300.0,EA
TO100504820,"9005","1219","2024.06.26","8305020000030","2683000018701",300.0,EA
TO100504820,"9005","1219","2024.06.26","8307030000003","2683000040672",12.0,EA
TO100504820,"9005","1219","2024.06.26","8305020000021","2683000002434",200.0,EA
TO100504820,"9005","1219","2024.06.26","8105010000005","2681000037579",5.0,EA
TO100504820,"9005","1219","2024.06.26","8104020000005","2681000019841",1.0,EA
TO100504822,"9005","1248","2024.06.26","8207010000009","8658000033263",4.0,EA
TO100504822,"9005","1248","2024.06.26","8307030000004","2683000043369",8.0,EA
TO100504822,"9005","1248","2024.06.26","8305020000030","2683000018701",300.0,EA
TO100504822,"9005","1248","2024.06.26","8305020000029","2683000018688",300.0,EA
TO100504822,"9005","1248","2024.06.26","8305020000023","2683000002458",200.0,EA
TO100504822,"9005","1248","2024.06.26","8305020000055","2683000024481",200.0,EA
TO100504822,"9005","1248","2024.06.26","8305030000005","2683000017988",100.0,EA
TO100504822,"9005","1248","2024.06.26","8305020000026","2683000018626",300.0,EA
TO100504824,"9005","1238","2024.06.26","8305020000026","2683000018626",300.0,EA
TO100504824,"9005","1238","2024.06.26","8305010000051","2683000018749",1000.0,EA
TO100504824,"9005","1238","2024.06.26","8305020000027","2683000018640",100.0,EA
TO100504824,"9005","1238","2024.06.26","8305010000055","2683000018916",200.0,EA
TO100504824,"9005","1238","2024.06.26","8305020000023","2683000002458",300.0,EA
TO100504824,"9005","1238","2024.06.26","8305020000055","2683000024481",500.0,EA
TO100504824,"9005","1238","2024.06.26","8305020000099","2683000042997",300.0,EA
TO100504824,"9005","1238","2024.06.26","8207010000009","8658000033263",4.0,EA
TO100504824,"9005","1238","2024.06.26","8208030000003","2682000027133",16000000,EA
TO100504824,"9005","1238","2024.06.26","8208060000004","2682000027157",8000000.0,EA
TO100504824,"9005","1238","2024.06.26","8305020000020","2683000002427",100.0,EA
TO100504824,"9005","1238","2024.06.26","8305020000022","2683000002441",100.0,EA
TO100504824,"9005","1238","2024.06.26","8302060000003","2683000019630",5.0,EA
TO100504824,"9005","1238","2024.06.26","8305030000004","2683000017957",500.0,EA
TO100504824,"9005","1238","2024.06.26","8305030000005","2683000017988",200.0,EA
TO100504824,"9005","1238","2024.06.26","8302050000004","2683000019746",1.0,EA
TO100504829,"9005","1069","2024.06.26","8305020000023","2683000002458",1000.0,EA
TO100504829,"9005","1069","2024.06.26","8305020000055","2683000024481",1000.0,EA
TO100504829,"9005","1069","2024.06.26","8307030000001","2383000017413",15.0,EA
TO100504829,"9005","1069","2024.06.26","8101990000006","2783000017114",18.0,EA
TO100504829,"9005","1069","2024.06.26","8305010000059","2683000019654",600.0,EA
TO100504829,"9005","1069","2024.06.26","8305010000060","2683000019661",1000.0,EA
TO100504829,"9005","1069","2024.06.26","1207030000015","8654000553497",3.0,EA
TO100504829,"9005","1069","2024.06.26","1207030000019","26820000026280,",0.0,EA
TO100504829,"9005","1069","2024.06.26","8305020000026","2683000018626",1000.0,EA
TO100504829,"9005","1069","2024.06.26","1207030000012","2312000017123",1000.0,EA
TO100504829,"9005","1069","2024.06.26","8305020000030","2683000018701",1000.0,EA
TO100504829,"9005","1069","2024.06.26","8305020000027","2683000018640",100.0,EA
TO100504832,"9005","1199","2024.06.26","1207030000012","2312000017123",500.0,EA
TO100504832,"9005","1199","2024.06.26","8305020000026","2683000018626",1000.0,EA
TO100504832,"9005","1199","2024.06.26","8305020000027","2683000018640",1000.0,EA
TO100504832,"9005","1199","2024.06.26","8305020000030","2683000018701",1000.0,EA
TO100504832,"9005","1199","2024.06.26","8305020000055","2683000024481",200.0,EA
TO100504832,"9005","1199","2024.06.26","8305010000059","2683000019654",5.0,EA
TO100504832,"9005","1199","2024.06.26","8305010000060","2683000019661",5.0,EA
TO100504832,"9005","1199","2024.06.26","8307030000004","2683000043369",24.0,EA
TO100504832,"9005","1199","2024.06.26","8305010000052","2683000018763",1000.0,EA
TO100504832,"9005","1199","2024.06.26","8305010000055","2683000018916",1000.0,EA
TO100504836,"9005","1235","2024.06.26","8305020000023","2683000002458",200.0,EA
TO100504836,"9005","1235","2024.06.26","8305020000099","2683000042997",200.0,EA
TO100504836,"9005","1235","2024.06.26","8305010000051","2683000018749",1000.0,EA
TO100504836,"9005","1235","2024.06.26","8305020000027","2683000018640",200.0,EA
TO100504836,"9005","1235","2024.06.26","8305020000026","2683000018626",100.0,EA
TO100504836,"9005","1235","2024.06.26","8305020000030","2683000018701",100.0,EA
TO100504836,"9005","1235","2024.06.26","8105050000002","2781000017875",3.0,EA
TO100504836,"9005","1235","2024.06.26","8305020000009","2683000036828",2.0,KG
TO100504838,"9005","1134","2024.06.26","8305010000060","2683000019661",10.0,EA
TO100504838,"9005","1134","2024.06.26","8307030000004","2683000043369",10.0,EA
TO100504838,"9005","1134","2024.06.26","8305020000026","2683000018626",300.0,EA
TO100504838,"9005","1134","2024.06.26","8305020000030","2683000018701",300.0,EA
TO100504838,"9005","1134","2024.06.26","8305020000027","2683000018640",300.0,EA
TO100504838,"9005","1134","2024.06.26","8305010000051","2683000018749",500.0,EA
TO100504838,"9005","1134","2024.06.26","8305010000055","2683000018916",300.0,EA
TO100504838,"9005","1134","2024.06.26","8305020000023","2683000002458",500.0,EA
TO100504838,"9005","1134","2024.06.26","8305020000055","2683000024481",500.0,EA
TO100504838,"9005","1134","2024.06.26","8305020000099","2683000042997",300.0,EA
TO100504838,"9005","1134","2024.06.26","8305020000021","2683000002434",300.0,EA
TO100504838,"9005","1134","2024.06.26","8305020000020","2683000002427",300.0,EA
TO100504838,"9005","1134","2024.06.26","8304090000005","2683000034671",50.0,EA
TO100504838,"9005","1134","2024.06.26","8305020000032","2683000019289",300.0,EA
TO100504838,"9005","1134","2024.06.26","8305020000093","2683000040658",300.0,EA
TO100504838,"9005","1134","2024.06.26","8101990000006","2783000017114",50.0,EA
TO100504838,"9005","1134","2024.06.26","8305010000057","2683000019128",10.0,EA
TO100504839,"9005","1163","2024.06.26","1207030000012","2312000017123",200.0,EA
TO100504839,"9005","1163","2024.06.26","8305010000060","2683000019661",3.0,EA
TO100504839,"9005","1163","2024.06.26","8103990000002","2781000017462",1.0,EA
TO100504839,"9005","1163","2024.06.26","8303040000031","2683000042485",2.0,EA
TO100504839,"9005","1163","2024.06.26","8305030000004","2683000017957",150.0,EA
TO100504839,"9005","1163","2024.06.26","8305030000005","2683000017988",150.0,EA
TO100504839,"9005","1163","2024.06.26","8103060000003","2681000018592",1.0,EA
TO100504839,"9005","1163","2024.06.26","8305010000055","2683000018916",150.0,EA
TO100504839,"9005","1163","2024.06.26","8305010000058","2683000019241",100.0,EA
TO100504841,"9005","1081","2024.06.26","8305020000030","2683000018701",200.0,EA
TO100504841,"9005","1081","2024.06.26","8305020000027","2683000018640",200.0,EA
TO100504841,"9005","1081","2024.06.26","8305010000059","2683000019654",5.0,EA
TO100504841,"9005","1081","2024.06.26","8305010000060","2683000019661",3.0,EA
TO100504841,"9005","1081","2024.06.26","8305020000055","2683000024481",100.0,EA
TO100504841,"9005","1081","2024.06.26","8305010000051","2683000018749",100.0,EA
TO100504843,"9005","1163","2024.06.26","8305020000023","2683000002458",500.0,EA
TO100504844,"9005","1069","2024.06.26","8305030000005","2683000017988",1000.0,EA
TO100504844,"9005","1069","2024.06.26","8305030000004","2683000017957",600.0,EA
TO100504846,"9005","1081","2024.06.26","8305030000004","2683000017957",100.0,EA
TO100504846,"9005","1081","2024.06.26","8305030000005","2683000017988",100.0,EA
TO100504848,"9005","1234","2024.06.26","8305010000051","2683000018749",1000.0,EA
TO100504848,"9005","1234","2024.06.26","8305020000031","2683000018725",600.0,EA
TO100504848,"9005","1234","2024.06.26","8301010000002","2783000017657",2.0,EA
TO100504848,"9005","1234","2024.06.26","8301010000003","8658001500863",2.0,EA
TO100504848,"9005","1234","2024.06.26","8104030000002","2781000017578",1.0,EA
TO100504848,"9005","1234","2024.06.26","8301050000003","2683000021923",3.0,EA
TO100504848,"9005","1234","2024.06.26","8304090000005","2683000034671",100.0,EA
TO100504848,"9005","1234","2024.06.26","8305020000055","2683000024481",200.0,EA
TO100504848,"9005","1234","2024.06.26","8305020000023","2683000002458",100.0,EA
TO100504848,"9005","1234","2024.06.26","8105050000002","2781000017875",3.0,EA
TO100504848,"9005","1234","2024.06.26","8302030000003","000807174526462",1.0,EA
TO100504849,"9005","1077","2024.06.26","8305020000030","2683000018701",500.0,EA
TO100504849,"9005","1077","2024.06.26","8305010000055","2683000018916",250.0,EA
TO100504849,"9005","1077","2024.06.26","8305010000060","2683000019661",10.0,EA
TO100504849,"9005","1077","2024.06.26","8305020000026","2683000018626",300.0,EA
TO100504849,"9005","1077","2024.06.26","1207030000019","26820000026280,",0.0,EA
TO100504850,"9005","1069","2024.06.26","8307030000004","2683000043369",10.0,EA
TO100504852,"9005","1162","2024.06.26","8305030000005","2683000017988",1000.0,EA
TO100504852,"9005","1162","2024.06.26","8305030000004","2683000017957",1000.0,EA
TO100504852,"9005","1162","2024.06.26","8305020000023","2683000002458",1000.0,EA
TO100504852,"9005","1162","2024.06.26","8305020000099","2683000042997",1000.0,EA
TO100504852,"9005","1162","2024.06.26","8305020000055","2683000024481",5000.0,EA
TO100504852,"9005","1162","2024.06.26","8301050000003","2683000021923",10.0,EA
TO100504852,"9005","1162","2024.06.26","8104030000002","2781000017578",1.0,EA
TO100504852,"9005","1162","2024.06.26","8305010000057","2683000019128",100.0,EA
TO100504852,"9005","1162","2024.06.26","8301020000006","2683000019852",2.0,EA
TO100504852,"9005","1162","2024.06.26","8301020000002","2783000017671",2.0,EA
TO100504852,"9005","1162","2024.06.26","8301020000003","2783000017688",2.0,EA
TO100504852,"9005","1162","2024.06.26","8101990000016","2681000025057",1.0,EA
TO100504852,"9005","1162","2024.06.26","8303060000001","2683000023958",1.0,EA
TO100504852,"9005","1162","2024.06.26","8305010000070","2683000029660",2.0,EA
TO100504852,"9005","1162","2024.06.26","8301050000005","2683000031939",100.0,EA
TO100504852,"9005","1162","2024.06.26","8301010000003","8658001500863",10.0,EA
TO100504852,"9005","1162","2024.06.26","8302030000003","000807174526462",3.0,EA
TO100504852,"9005","1162","2024.06.26","8303020000002","2783000017121",3.0,EA
TO100504852,"9005","1162","2024.06.26","8103990000011","4521006150941",1.0,EA
TO100504852,"9005","1162","2024.06.26","8308020000005","2683000026973",10.0,EA
TO100504852,"9005","1162","2024.06.26","8301010000002","2783000017657",10.0,EA
TO100504853,"9005","1090","2024.06.26","1207030000019","26820000026280,",0.0,EA
TO100504853,"9005","1090","2024.06.26","8305010000055","2683000018916",300.0,EA
TO100504853,"9005","1090","2024.06.26","8307030000004","2683000043369",4.0,EA
TO100504853,"9005","1090","2024.06.26","8305010000051","2683000018749",1000.0,EA
TO100504853,"9005","1090","2024.06.26","8305020000029","2683000018688",300.0,EA
TO100504853,"9005","1090","2024.06.26","8305020000027","2683000018640",300.0,EA
TO100504853,"9005","1090","2024.06.26","8305020000055","2683000024481",600.0,EA
TO100504853,"9005","1090","2024.06.26","8308020000005","2683000026973",4.0,EA
TO100504854,"9005","1074","2024.06.26","8305020000023","2683000002458",200.0,EA
TO100504854,"9005","1074","2024.06.26","8305020000055","2683000024481",150.0,EA
TO100504854,"9005","1074","2024.06.26","8305020000099","2683000042997",300.0,EA
TO100504854,"9005","1074","2024.06.26","8305010000055","2683000018916",300.0,EA
TO100504854,"9005","1074","2024.06.26","8305020000026","2683000018626",300.0,EA
TO100504854,"9005","1074","2024.06.26","8305020000030","2683000018701",300.0,EA
TO100504854,"9005","1074","2024.06.26","8305010000051","2683000018749",150.0,EA
TO100504854,"9005","1074","2024.06.26","8305010000052","2683000018763",150.0,EA
TO100504854,"9005","1074","2024.06.26","8305020000029","2683000018688",200.0,EA
TO100504854,"9005","1074","2024.06.26","1207030000019","26820000026280,",0.0,EA
TO100504854,"9005","1074","2024.06.26","8301050000003","2683000021923",5.0,EA
TO100504854,"9005","1074","2024.06.26","1207030000012","2312000017123",200.0,EA
TO100504855,"9005","1111","2024.06.26","8212020100002","2682000036135",2.0,KG
TO100504855,"9005","1111","2024.06.26","8301010000002","2783000017657",5.0,EA
TO100504855,"9005","1111","2024.06.26","1207030000015","8654000553497",2.0,EA
TO100504855,"9005","1111","2024.06.26","8305020000029","2683000018688",100.0,EA
TO100504856,"9005","1036","2024.06.26","8208060000004","2682000019473",5000.0,GR
